# REV = 2

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\FertigationEpic\iocontrol\Fertigation Controller.idb
# VERSION :      R10.5b
# TIME/DATE :    13:39:5 10/7/2024
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                SERIAL_CHANNEL                   0x00000400
#                
#                BITMASK 2
#                -------------------------------------------
#                G4EB2                            0x00000001
#                G4D16R                           0x00000002
#                G4D32RS                          0x00000004
#                G4A8R, G4RAX                     0x00000008
#                B200                             0x00001000
#                B3000 (digital)                  0x00002000
#                B3000 (analog)                   0x00004000
#                B100                             0X00010000
#                SNAP-BRS                         0X00020000
#                SNAP-ENET-D64                    0x00040000
#                SNAP-B3000-ENET, SNAP-ENET-RTC   0x00080000
#                SNAP-UP1-D64                     0x00100000
#                SNAP-UP1-ADS                     0x00200000
#                SNAP-UP1-M64                     0x00400000
#                SNAP-ENET-S64                    0x00800000
#                SNAP-PAC-R1                      0x10000000
#                SNAP-PAC-R2                      0x20000000
#                Generic memory map device        0x40000000
#                SNAP-PAC-R1-B                    0x80000000
#                SNAP-PAC-EB1                     0x00000010
#                SNAP-PAC-EB2                     0x00000020
#                SNAP-PAC-SB1                     0x00000100
#                SNAP-PAC-SB2                     0x00000200
#                E1                               0x01000000
#                E2                               0x02000000
#                GRV-EPIC-PR1                     0x04000000
#                GRV-EPIC-PR2                     0x08000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000

#                BITMASK 4
#                -------------------------------------------
#                GRV-R7-MM1001-10                 0x00000001
#                GRV-R7-MM2001-10                 0x00000002
#                GRV-R7-I1VAPM-3                  0x00000004



# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH
# TAG2,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,BITMASK_4

TAG1,do12_0007                                         ,383  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0008                                         ,384  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0009                                         ,385  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0010                                         ,386  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0011                                         ,387  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0100                                         ,388  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0101                                         ,389  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0102                                         ,390  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0103                                         ,391  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0104                                         ,392  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0105                                         ,393  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0106                                         ,394  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0107                                         ,395  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0108                                         ,396  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0109                                         ,397  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0110                                         ,398  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0111                                         ,399  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0200                                         ,400  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0201                                         ,401  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0202                                         ,402  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0203                                         ,403  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0204                                         ,404  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0205                                         ,405  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0206                                         ,406  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0207                                         ,407  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0208                                         ,408  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0209                                         ,409  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0210                                         ,410  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0211                                         ,411  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0300                                         ,412  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0301                                         ,413  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0302                                         ,414  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0303                                         ,415  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0304                                         ,416  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0305                                         ,417  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0306                                         ,418  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0307                                         ,419  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0308                                         ,420  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0309                                         ,421  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0310                                         ,422  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0311                                         ,423  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0400                                         ,424  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0401                                         ,425  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0402                                         ,426  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0403                                         ,427  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0404                                         ,428  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0405                                         ,429  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0406                                         ,430  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0407                                         ,431  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0408                                         ,432  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0409                                         ,433  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0410                                         ,434  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0411                                         ,435  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0500                                         ,436  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0501                                         ,437  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0502                                         ,438  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0503                                         ,439  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0504                                         ,440  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0505                                         ,441  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0506                                         ,442  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0507                                         ,443  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0508                                         ,444  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0509                                         ,445  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0510                                         ,446  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0511                                         ,447  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0600                                         ,448  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0601                                         ,449  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0602                                         ,450  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0603                                         ,451  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0604                                         ,452  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0605                                         ,453  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0606                                         ,454  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0607                                         ,455  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0608                                         ,456  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0609                                         ,457  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0610                                         ,458  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0611                                         ,459  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0700                                         ,460  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0701                                         ,461  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0702                                         ,462  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0703                                         ,463  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0704                                         ,464  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0705                                         ,465  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0706                                         ,466  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0707                                         ,467  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0708                                         ,468  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0709                                         ,469  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0710                                         ,470  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0711                                         ,471  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0800                                         ,472  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0801                                         ,473  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0802                                         ,474  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0803                                         ,475  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0804                                         ,476  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0805                                         ,477  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0806                                         ,478  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0807                                         ,479  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0808                                         ,480  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0809                                         ,481  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0810                                         ,482  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0811                                         ,483  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0900                                         ,484  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0901                                         ,485  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0902                                         ,486  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0903                                         ,487  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0904                                         ,488  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0905                                         ,489  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0906                                         ,490  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0907                                         ,491  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0908                                         ,492  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0909                                         ,493  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0910                                         ,494  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0911                                         ,495  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1000                                         ,496  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1001                                         ,497  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1002                                         ,498  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1003                                         ,499  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1004                                         ,500  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1005                                         ,501  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1006                                         ,502  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1007                                         ,503  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1008                                         ,504  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1009                                         ,505  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1010                                         ,506  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1011                                         ,507  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1100                                         ,508  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1101                                         ,509  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1102                                         ,510  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1103                                         ,511  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1104                                         ,512  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1105                                         ,513  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1106                                         ,514  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1107                                         ,515  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1108                                         ,516  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1109                                         ,517  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1110                                         ,518  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_1111                                         ,519  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_MIO_00                                       ,520  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_MIO_01                                       ,521  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_MIO_02                                       ,522  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_MIO_03                                       ,523  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_MIO_04                                       ,524  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_MIO_05                                       ,525  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do13_MIO_00                                       ,526  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do13_MIO_01                                       ,527  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do13_MIO_02                                       ,528  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do13_MIO_03                                       ,529  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do13_MIO_04                                       ,530  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do13_MIO_05                                       ,531  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,ai12_MIO_00                                       ,50   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ai12_MIO_01                                       ,51   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ai12_MIO_02                                       ,52   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ai12_MIO_03                                       ,53   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ai13_MIO_00                                       ,54   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ai13_MIO_01                                       ,55   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ai13_MIO_02                                       ,56   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ai13_MIO_03                                       ,57   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,EC_In                                             ,17   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,EC_Out                                            ,15   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,pH_In_Solar                                       ,19   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,pH_Out                                            ,16   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Pressure_External                                 ,21   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Pressure_Internal                                 ,22   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T10_LevelMeter                                    ,35   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T11_LevelMeter                                    ,36   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T12_LevelMeter                                    ,37   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T13_LevelMeter                                    ,38   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T14_LevelMeter                                    ,39   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T15_LevelMeter                                    ,40   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T16_LevelMeter                                    ,41   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T17_LevelMeter                                    ,42   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T18_LevelMeter                                    ,43   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T19_LevelMeter                                    ,44   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T1_LevelMeter                                     ,28   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T20_LevelMeter                                    ,45   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T21_LevelMeter                                    ,46   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T22_LevelMeter                                    ,47   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T23_LevelMeter                                    ,48   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T24_LevelMeter                                    ,49   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T2_LevelMeter                                     ,25   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T3_LevelMeter                                     ,26   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T4_LevelMeter                                     ,29   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T5_LevelMeter                                     ,30   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T6_LevelMeter                                     ,31   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T7_LevelMeter                                     ,32   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T8_LevelMeter                                     ,33   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T9_LevelMeter                                     ,34   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Temperature                                       ,18   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,WaterFlowSensor                                   ,20   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,AllowTagUploadsForThisStrategy                    ,424  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bAutomated_FirstPass                              ,423  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bBitMask1                                         ,272  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,bBitMask2                                         ,273  ,00000000,00000000,00000000,00000008,0    ,0   
